---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.018347953 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.511       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 49          |
|    time_elapsed         | 1795        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.015456239 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.21        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 50          |
|    time_elapsed         | 1830        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.044139937 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.315       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 51          |
|    time_elapsed         | 1865        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.024286024 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.33        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 52          |
|    time_elapsed         | 1900        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.019339394 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.59        |
|    n_updates            | 510         |
